,ML,Data,Dev
0,1,3,2
1,2,4,3
2,3,4,2
3,1,1,2
4,1,2,1
5,4,6,6
6,0,0,0
7,1,1,2
8,5,4,3
9,2,4,3
10,2,3,3
11,1,3,1
12,3,4,2
13,2,5,3
14,3,2,7
15,6,6,5
16,2,2,2
17,6,6,4
18,3,3,4
19,6,6,2
20,2,5,2
21,4,4,2
22,3,3,3
23,3,6,4
24,2,3,3
25,4,4,2
26,2,2,1
27,1,1,1
28,0,0,0
29,0,0,0
30,5,4,4
31,0,0,0
32,5,5,2
33,0,0,0
34,1,1,1
35,1,1,2
36,1,2,2
37,1,1,2
38,3,6,3
39,3,2,3
40,0,0,0
41,1,1,2
42,1,1,2
43,4,3,4
44,1,2,3
45,0,0,0
46,4,5,4
47,2,2,2
48,2,3,1
49,5,6,4
50,4,2,4
51,1,1,1
52,2,4,3
53,3,4,1
54,6,7,5
55,3,4,2
56,4,7,4
57,3,3,3
58,1,3,2
59,1,1,2
60,2,2,2
61,0,0,0
62,2,2,1
63,2,5,5
64,2,2,3
65,3,3,2
66,2,3,4
67,2,2,3
68,2,2,5
69,0,0,1
70,2,4,3
71,0,0,0
72,1,1,2
73,3,6,4
74,2,2,3
75,2,1,2
76,1,1,1
77,6,5,3
78,0,0,0
79,3,4,3
80,1,1,2
81,5,3,5
82,2,3,2
83,0,0,0
84,3,4,4
85,4,4,2
86,0,0,0
87,3,5,3
88,2,3,2
89,3,2,3
90,6,6,2
91,1,2,3
92,2,2,2
93,0,0,0
94,6,5,3
95,1,1,1
96,1,2,2
97,6,5,2
98,0,0,0
99,3,4,3
100,1,1,2
101,6,5,3
102,3,3,5
103,3,4,1
104,1,3,2
105,4,4,1
106,1,2,2
107,1,1,2
108,3,6,4
109,1,3,2
110,7,7,5
111,4,7,5
112,2,3,2
113,3,5,3
114,5,4,2
115,3,3,4
116,0,0,0
117,0,0,0
118,3,3,2
119,1,1,1
120,4,4,4
121,3,5,5
122,5,6,5
123,1,3,2
124,2,3,1
125,4,5,3
126,3,5,3
127,1,3,1
128,2,3,3
129,0,0,0
130,6,6,3
131,5,4,4
132,1,1,2
133,0,0,2
134,3,6,1
135,3,5,6
136,5,4,2
137,1,1,0
138,2,4,1
139,3,4,2
140,0,0,0
141,1,1,2
142,1,1,2
143,0,1,1
144,4,4,5
145,5,6,3
146,0,0,0
147,2,2,2
148,0,0,0
149,2,2,4
150,1,1,2
151,5,5,2
152,1,2,2
153,1,3,2
154,1,1,2
155,3,4,3
156,6,6,6
157,5,5,2
158,0,0,0
159,4,4,1
160,1,2,3
161,6,6,4
162,1,1,2
163,1,1,4
164,0,0,0
165,2,3,3
166,2,2,2
167,1,1,3
168,0,0,0
169,1,1,3
170,4,4,4
171,1,1,3
172,3,5,2
173,2,4,3
174,0,0,0
175,2,2,2
176,0,0,1
177,1,1,1
178,2,4,2
179,1,3,1
180,4,5,5
181,2,2,1
182,0,0,0
183,2,4,2
184,2,4,2
185,1,3,4
186,2,2,2
187,1,3,4
188,1,1,1
189,2,2,3
190,0,0,0
191,0,0,0
192,2,3,3
193,1,1,5
194,1,1,3
195,5,4,2
196,1,1,3
197,1,2,3
198,0,0,0
199,4,6,3
200,1,2,3
201,0,0,0
202,4,6,3
203,1,1,2
204,1,3,1
205,1,1,0
206,2,3,3
207,1,1,2
208,1,1,1
209,2,4,3
210,2,2,3
211,1,1,2
212,1,2,2
213,3,4,4
214,2,4,1
215,4,6,3
216,2,2,3
217,2,3,3
218,0,0,0
219,1,1,2
220,2,2,2
221,0,0,0
222,1,1,3
223,0,0,0
224,1,2,3
225,4,5,3
226,1,1,4
227,5,5,5
228,3,4,3
229,5,6,3
230,3,4,2
231,2,2,2
232,1,1,3
233,7,6,4
234,0,0,2
235,6,6,2
236,7,6,4
237,1,1,1
238,0,0,0
239,1,1,3
240,6,7,4
241,2,3,3
242,0,0,0
243,3,3,1
244,3,5,5
245,2,4,3
246,4,5,6
247,1,1,2
248,2,3,3
249,4,5,2
250,1,1,1
251,0,0,0
252,1,1,5
253,0,0,0
254,2,5,3
255,3,6,5
256,1,1,2
257,4,4,5
258,1,0,0
259,5,5,4
260,1,1,2
261,2,2,3
262,1,1,3
263,5,4,2
264,4,6,2
265,0,0,0
266,3,5,6
267,0,0,0
268,2,4,2
269,5,6,3
270,1,2,2
271,0,0,0
272,2,2,2
273,0,1,1
274,2,2,2
275,3,5,3
276,0,0,0
277,1,3,1
278,1,1,2
279,1,1,2
280,2,3,1
281,1,1,3
282,1,1,1
283,1,1,2
284,1,1,1
285,0,0,0
286,5,6,3
287,2,3,3
288,0,0,0
289,2,2,2
290,0,0,3
291,6,5,2
292,1,1,3
293,2,4,2
294,0,0,0
295,3,5,2
296,1,1,1
297,1,1,1
298,0,0,0
299,1,1,3
300,0,0,1
301,7,6,6
302,1,1,2
303,3,3,2
304,1,1,1
305,3,4,3
306,0,0,0
307,2,2,3
308,0,0,1
309,0,0,0
310,1,1,3
311,6,5,4
312,2,4,2
313,2,4,2
314,2,4,4
315,3,6,4
316,2,4,2
317,1,3,2
318,2,3,2
319,0,0,0
320,1,2,3
321,4,4,1
322,1,1,3
323,4,6,2
324,0,0,0
325,0,0,0
326,6,6,4
327,2,5,3
328,5,4,3
329,2,2,2
330,4,5,5
331,2,3,3
332,1,1,1
333,3,5,3
334,4,4,4
335,1,3,2
336,1,3,3
337,1,1,2
338,3,4,6
339,1,1,1
340,4,4,4
341,3,4,3
342,0,0,0
343,3,5,4
344,3,5,3
345,4,5,1
346,0,0,0
347,1,2,2
348,0,0,0
349,1,1,2
350,5,7,3
351,1,1,1
352,2,4,5
353,3,3,4
354,2,3,3
355,6,5,4
356,3,5,3
357,0,0,2
358,1,2,2
359,2,2,2
360,2,3,3
361,1,2,2
362,0,0,0
363,5,4,4
364,1,1,1
365,5,6,4
366,4,7,4
367,4,5,4
368,1,1,1
369,0,0,0
370,2,3,2
371,1,1,1
372,1,3,1
373,1,1,2
374,2,2,3
375,6,7,5
376,1,2,4
377,2,4,4
378,3,6,6
379,1,1,2
380,7,7,5
381,2,3,2
382,2,4,3
383,2,2,1
384,4,5,3
385,2,2,1
386,4,6,4
387,5,6,4
388,6,5,4
389,1,1,1
390,1,1,2
391,3,3,3
392,2,4,1
393,1,1,1
394,1,2,2
395,0,0,0
396,2,5,1
397,6,7,5
398,1,2,1
399,4,6,3
400,3,4,3
401,1,3,4
402,1,1,1
403,1,2,2
404,6,6,2
405,2,4,4
406,1,2,1
407,1,3,2
408,1,1,2
409,0,0,0
410,2,4,2
411,0,0,0
412,1,1,2
413,1,1,2
414,6,6,4
415,3,5,2
416,5,3,5
417,0,0,0
418,1,1,2
419,0,0,0
420,5,5,2
421,1,1,2
422,3,6,3
423,1,1,2
424,2,2,4
425,0,0,1
426,3,5,2
427,7,6,4
428,1,2,2
429,1,1,1
430,1,1,1
431,4,3,4
432,2,4,1
433,0,0,0
434,2,2,2
435,5,5,3
436,2,3,2
437,6,6,3
438,0,0,0
439,2,2,3
440,5,6,3
441,2,4,5
442,0,0,0
443,3,5,3
444,0,0,0
445,2,2,2
446,2,5,2
447,0,0,0
448,1,1,1
449,3,2,2
450,1,3,3
451,2,4,4
452,3,2,2
453,1,1,2
454,0,0,0
455,2,2,3
456,2,3,2
457,1,1,0
458,6,6,4
459,1,1,0
460,2,2,2
461,4,4,2
462,4,4,4
463,1,3,1
464,3,3,3
465,3,2,4
466,0,0,0
467,2,2,5
468,1,1,4
469,1,1,2
470,1,2,3
471,1,1,1
472,5,5,1
473,2,4,2
474,2,4,2
475,1,1,3
476,5,4,3
477,3,3,4
478,2,3,3
479,1,1,3
480,3,4,1
481,3,3,2
482,1,1,3
483,2,2,3
484,1,1,2
485,2,2,2
486,7,7,5
487,4,4,2
488,3,4,5
489,0,0,1
490,4,4,4
491,0,0,0
492,1,1,1
493,5,5,4
494,0,0,0
495,0,0,0
496,1,1,2
497,2,2,3
498,7,6,3
499,2,4,3
500,1,1,1
501,5,5,4
502,1,1,1
503,5,5,4
504,1,3,2
505,0,0,1
506,3,3,2
507,2,2,1
508,1,1,1
509,2,2,3
510,1,3,3
511,5,5,2
512,1,2,3
513,4,5,4
514,4,4,3
515,1,2,2
516,0,0,0
517,2,2,4
518,1,2,2
519,2,3,3
520,1,2,2
521,3,6,3
522,1,1,3
523,3,3,3
524,1,1,1
525,0,0,0
526,1,2,2
527,1,1,2
528,2,5,3
529,1,1,1
530,1,1,1
531,1,1,3
532,0,0,0
533,1,2,1
534,1,3,2
535,5,5,6
536,3,3,3
537,1,1,3
538,0,1,3
539,7,7,5
540,3,5,4
541,1,2,2
542,0,0,0
543,4,3,2
544,2,4,3
545,3,3,2
546,4,3,3
547,4,5,2
548,1,2,2
549,2,3,3
550,0,0,0
551,5,5,2
552,2,2,2
553,6,6,3
554,1,1,2
555,3,6,3
556,1,1,1
557,1,2,3
558,4,4,2
559,3,6,2
560,1,1,2
561,2,3,2
562,1,3,3
563,2,4,4
564,0,0,0
565,5,6,3
566,1,1,2
567,2,4,3
568,1,3,3
569,1,4,4
570,0,0,0
571,2,2,3
572,2,4,2
573,6,5,4
574,0,0,2
575,1,2,2
576,2,4,3
577,1,1,2
578,0,0,0
579,1,4,4
580,6,6,4
581,1,2,2
582,1,1,3
583,0,0,0
584,0,0,0
585,3,3,3
586,2,3,4
587,2,4,1
588,1,1,1
589,2,2,4
590,3,3,3
591,3,4,1
592,3,4,3
593,0,0,0
594,3,4,3
595,0,0,0
596,2,5,3
597,3,6,4
598,3,4,2
599,4,4,4
600,4,4,3
601,0,0,0
602,4,2,2
603,3,2,2
604,2,2,2
605,4,4,3
606,0,0,0
607,3,6,2
608,4,4,4
609,1,4,3
610,6,5,4
611,5,4,3
612,4,5,1
613,2,2,2
614,1,1,1
615,1,1,1
616,0,0,0
617,1,1,1
618,1,2,1
619,5,6,4
620,4,6,3
621,1,2,2
622,3,3,4
623,2,4,3
624,7,7,5
625,5,4,1
626,4,4,5
627,1,1,6
628,2,5,3
629,0,0,0
630,1,1,2
631,1,2,1
632,1,1,1
633,2,3,2
634,5,6,3
635,3,6,4
636,1,0,1
637,3,5,4
638,1,1,4
639,2,2,3
640,1,1,1
641,0,0,0
642,3,3,3
643,0,0,0
644,4,5,4
645,1,1,3
646,0,0,0
647,3,3,7
648,2,3,6
649,3,5,3
650,2,3,1
651,3,4,3
652,3,4,4
653,7,7,5
654,1,1,2
655,1,1,1
656,4,7,6
657,1,1,1
658,3,3,3
659,2,2,3
660,0,0,0
661,3,4,1
662,3,3,5
663,4,6,3
664,1,1,3
665,6,6,3
666,4,3,3
667,1,2,2
668,1,1,2
669,0,0,0
670,2,4,1
671,2,4,4
672,0,0,0
673,1,1,3
674,1,3,2
675,4,6,3
676,1,2,2
677,1,1,3
678,1,1,2
679,2,3,3
680,2,2,4
681,1,3,3
682,0,0,1
683,1,1,3
684,1,2,1
685,6,5,3
686,2,2,3
687,0,0,0
688,0,0,0
689,0,0,2
690,3,4,5
691,1,1,4
692,1,3,2
693,3,4,2
694,2,3,1
695,0,0,0
696,2,4,3
697,2,2,3
698,5,5,2
699,2,3,4
700,1,1,1
701,2,2,6
702,1,1,2
703,1,1,1
704,0,0,0
705,2,2,3
706,2,2,3
707,3,5,2
708,1,1,1
709,5,6,3
710,0,0,0
711,3,3,3
712,0,1,2
713,0,0,0
714,1,1,2
715,6,6,6
716,1,2,2
717,1,1,3
718,3,6,3
719,2,4,2
720,4,3,1
721,1,3,2
722,1,1,1
723,3,4,3
724,1,1,2
725,0,0,0
726,0,0,0
727,2,3,3
728,1,2,1
729,0,0,0
730,0,0,0
731,1,1,2
732,2,3,3
733,0,0,0
734,1,3,4
735,5,5,6
736,2,2,3
737,3,6,3
738,3,4,2
739,3,5,2
740,6,6,6
741,1,1,2
742,1,1,1
743,2,2,2
744,3,3,3
745,3,6,4
746,0,0,0
747,0,0,0
748,5,3,1
749,1,3,2
750,1,1,2
751,2,3,4
752,3,3,2
753,3,2,3
754,2,4,1
755,1,1,2
756,1,2,2
757,1,3,2
758,0,0,0
759,1,2,2
760,2,3,3
761,0,0,1
762,1,1,2
763,3,3,4
764,1,1,1
765,2,5,3
766,2,4,1
767,3,2,3
768,4,4,3
769,0,0,2
770,0,0,3
771,2,4,4
772,2,4,2
773,1,1,4
774,2,3,3
775,1,1,2
776,5,4,5
777,2,4,2
778,3,2,1
779,1,1,3
780,0,0,0
781,1,3,1
782,3,4,6
783,6,6,6
784,4,3,5
785,1,1,1
786,2,4,3
787,2,4,1
788,4,5,2
789,3,5,3
790,2,3,1
791,4,7,4
792,2,2,4
793,2,3,4
794,1,1,1
795,0,0,0
796,3,4,1
797,2,2,2
798,6,4,3
799,1,1,2
800,1,2,4
801,1,1,2
802,1,2,2
803,6,5,3
804,5,6,2
805,6,5,3
806,1,1,2
807,1,2,2
808,2,2,4
809,2,5,3
810,5,5,4
811,3,3,4
812,1,2,2
813,1,1,1
814,2,4,2
815,0,0,0
816,2,5,4
817,2,2,2
818,0,0,0
819,0,0,0
820,1,1,2
821,3,5,1
822,2,2,2
823,6,6,3
824,4,6,4
825,5,5,2
826,4,7,6
827,1,1,1
828,3,5,5
829,1,1,1
830,0,0,0
831,4,4,4
832,5,5,4
833,2,2,3
834,2,2,4
835,4,2,2
836,5,5,2
837,4,6,3
838,0,1,1
839,2,2,2
840,1,1,1
841,1,1,2
842,5,5,3
843,3,5,3
844,1,1,1
845,3,1,2
846,0,0,0
847,1,2,6
848,1,2,2
849,6,6,4
850,7,7,5
851,4,3,6
852,2,1,3
853,2,2,2
854,1,1,2
855,3,5,2
856,7,7,4
857,1,1,1
858,1,1,2
859,5,6,3
860,4,5,5
861,1,1,2
862,1,3,2
863,0,0,0
864,3,5,3
865,2,4,5
866,6,6,2
867,2,3,2
868,3,3,5
869,1,2,2
870,1,1,3
871,0,0,0
872,0,0,0
873,1,2,1
874,3,3,4
875,1,1,1
876,2,2,2
877,2,2,3
878,5,6,5
879,2,3,1
880,3,6,5
881,3,3,2
882,0,0,0
883,2,2,5
884,2,4,2
885,3,3,4
886,1,1,2
887,0,0,2
888,3,5,1
889,2,1,1
890,2,4,3
891,2,2,3
892,1,1,2
893,4,5,3
894,2,2,3
895,1,1,1
896,3,4,2
897,3,5,3
898,6,5,4
899,2,3,3
900,1,2,2
901,2,1,2
902,1,1,1
903,5,5,3
904,2,3,2
905,2,2,4
906,0,0,2
907,4,5,3
908,3,5,3
909,2,2,6
910,1,3,1
911,7,7,5
912,3,5,3
913,0,0,0
914,0,0,0
915,1,1,3
916,4,5,5
917,5,5,3
918,2,2,3
919,3,3,4
920,0,0,0
921,2,2,3
922,2,2,2
923,1,1,1
924,5,6,2
925,2,4,1
926,2,2,3
927,2,4,2
928,3,3,3
929,1,1,4
930,2,2,2
931,1,3,3
932,5,5,3
933,1,1,1
934,1,1,0
935,1,1,3
936,2,4,3
937,1,1,3
938,3,3,1
939,1,1,3
940,3,3,3
941,2,4,4
942,1,1,1
943,1,4,2
944,3,6,5
945,0,0,0
946,1,3,3
947,4,4,3
948,1,1,2
949,0,0,4
950,2,2,4
951,1,2,2
952,3,4,2
953,2,3,3
954,0,0,0
955,1,2,6
956,0,0,0
957,3,5,3
958,0,0,0
959,2,2,2
960,0,0,0
961,0,0,1
962,2,5,3
963,2,4,2
964,2,3,1
965,1,1,1
966,1,1,1
967,5,7,4
968,2,4,3
969,6,6,5
970,0,0,1
971,2,5,2
972,4,6,4
973,2,3,3
974,4,4,4
975,5,4,4
976,0,0,0
977,4,5,4
978,5,6,3
979,1,2,1
980,1,1,2
981,0,0,0
982,1,1,2
983,0,0,0
984,3,4,2
985,1,1,1
986,4,6,4
987,4,4,2
988,0,1,1
989,0,0,0
990,1,2,3
991,1,3,2
992,0,0,0
993,0,0,0
994,4,3,3
995,2,2,1
996,1,1,3
997,0,0,0
998,2,2,2
999,1,1,1
1000,0,0,0
1001,0,0,0
1002,4,4,3
1003,2,4,4
1004,1,1,2
1005,2,3,3
1006,1,1,1
1007,0,0,0
1008,2,3,3
1009,5,5,5
1010,2,2,5
1011,0,0,0
1012,2,3,3
1013,3,4,3
1014,0,0,0
1015,2,4,3
1016,2,4,3
1017,0,0,1
1018,0,0,0
1019,1,2,1
1020,6,4,3
1021,5,4,1
1022,1,1,2
1023,0,0,0
1024,2,3,2
1025,2,2,4
1026,2,3,2
1027,0,0,1
1028,1,1,1
1029,2,5,2
1030,1,1,2
1031,2,4,1
1032,4,3,0
1033,0,0,0
1034,4,4,2
1035,5,6,6
1036,1,1,2
1037,1,1,4
1038,1,1,1
1039,1,4,2
1040,1,1,2
1041,0,0,1
1042,5,5,4
1043,2,3,1
1044,1,2,2
1045,1,1,3
1046,2,4,4
1047,5,5,5
1048,2,4,3
1049,1,1,3
1050,0,0,0
1051,3,6,4
1052,2,2,4
1053,2,3,3
1054,1,2,3
1055,2,2,2
1056,1,1,2
1057,1,1,2
1058,5,4,3
1059,6,6,5
1060,0,1,1
1061,4,7,4
1062,1,4,2
1063,2,2,2
1064,2,3,4
1065,2,2,3
1066,1,1,2
1067,1,3,1
1068,5,5,4
1069,1,1,3
1070,4,4,2
1071,1,2,2
1072,2,2,3
1073,3,3,3
1074,2,3,2
1075,0,0,0
1076,4,5,2
1077,1,1,2
1078,2,2,1
1079,0,0,2
1080,2,3,3
1081,0,0,0
1082,1,2,2
1083,5,6,3
1084,3,3,1
1085,3,3,2
1086,1,2,3
1087,1,1,3
1088,1,1,2
1089,2,3,3
1090,3,3,6
1091,1,2,1
1092,0,0,0
1093,2,3,2
1094,2,2,1
1095,1,1,2
1096,1,2,1
1097,3,6,4
1098,0,0,0
1099,1,1,2
1100,1,3,2
1101,7,6,5
1102,1,2,2
1103,1,2,3
1104,3,2,2
1105,5,5,4
1106,2,2,3
1107,1,1,1
1108,0,0,0
1109,1,1,1
1110,0,0,0
1111,1,1,1
1112,5,5,3
1113,1,1,1
1114,5,5,4
1115,3,6,3
1116,1,1,2
1117,4,4,4
1118,5,4,2
1119,4,4,3
1120,2,3,2
1121,6,6,3
1122,4,4,2
1123,3,4,4
1124,2,4,2
1125,1,1,1
1126,6,6,3
1127,2,3,4
1128,0,0,0
1129,2,2,2
1130,5,6,4
1131,3,4,3
1132,3,5,3
1133,0,0,0
1134,4,4,2
1135,3,4,3
1136,5,5,3
1137,4,6,4
1138,3,6,5
1139,4,3,2
1140,2,3,3
1141,1,1,2
1142,0,0,0
1143,0,0,0
1144,1,1,1
1145,1,3,2
1146,7,7,5
1147,0,0,1
1148,4,6,4
1149,0,0,0
1150,5,4,1
1151,0,0,0
1152,1,1,3
1153,2,2,3
1154,4,5,3
1155,2,4,3
1156,7,6,6
1157,1,3,3
1158,3,4,5
1159,0,0,0
1160,0,0,0
1161,0,0,1
1162,7,7,4
1163,6,7,5
1164,1,1,4
1165,2,3,4
1166,1,1,3
1167,2,5,3
1168,1,3,2
1169,2,4,3
1170,2,2,2
1171,2,3,2
1172,2,3,2
1173,2,4,4
1174,3,4,2
1175,2,2,2
1176,1,3,1
1177,2,4,4
1178,2,4,3
1179,4,5,3
1180,2,3,2
1181,2,2,3
1182,2,3,2
1183,4,4,3
1184,0,0,0
1185,2,2,3
1186,1,1,2
1187,3,4,3
1188,0,0,0
1189,2,3,3
1190,0,0,1
1191,1,3,3
1192,6,5,2
1193,1,1,3
1194,0,0,0
1195,2,2,1
1196,0,0,0
1197,3,4,3
1198,0,0,0
1199,0,0,0
1200,2,3,2
1201,1,1,3
1202,2,5,2
1203,3,4,3
1204,0,0,0
1205,0,0,0
1206,2,4,2
1207,1,3,3
1208,0,0,1
1209,3,2,3
1210,2,2,3
1211,0,0,0
1212,7,6,3
1213,2,2,4
1214,3,4,3
1215,2,3,5
1216,2,2,2
1217,3,4,2
1218,3,5,3
1219,1,1,1
1220,3,6,4
1221,0,0,0
1222,3,2,2
1223,2,2,2
1224,1,1,4
1225,1,3,2
1226,4,4,2
1227,4,4,3
1228,1,2,3
1229,0,0,0
1230,1,1,3
1231,0,1,2
1232,2,2,4
1233,2,2,2
1234,0,0,0
1235,2,3,6
1236,1,4,3
1237,0,0,0
1238,1,2,2
1239,4,3,5
1240,3,4,6
1241,3,3,2
1242,2,2,2
1243,2,2,1
1244,1,1,2
1245,1,1,1
1246,2,3,2
1247,0,0,0
1248,2,2,3
1249,2,5,3
